[CMD] ./celluniverse 0 200 /home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t%03d.tif /run/media/blue-lobster/disk3/celluniverse_output/outputs_fluo/output_ubuntu_fluo_0-200_trash_labeled_20260531_051107 /home/blue-lobster/p2/UCI/CS295p/CellUniverse/C++/scripts/../config/config.yaml /home/blue-lobster/p2/UCI/CS295p/CellUniverse/C++/scripts/../config/embryo/initial_embryo_0_trash_labeled.csv
Started: Sun May 31 05:11:07 AM PDT 2026
CPU cores: 4
==========================================
Loading args:
First frame: 0
Last frame: 200
Initial CSV path: /home/blue-lobster/p2/UCI/CS295p/CellUniverse/C++/scripts/../config/embryo/initial_embryo_0_trash_labeled.csv
Input: /home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t%03d.tif
Output folder: /run/media/blue-lobster/disk3/celluniverse_output/outputs_fluo/output_ubuntu_fluo_0-200_trash_labeled_20260531_051107
Config file: /home/blue-lobster/p2/UCI/CS295p/CellUniverse/C++/scripts/../config/config.yaml
[Runtime Parallelism] mode=parallel_z_slices threads=4 source=CELLUNIVERSE_THREADS hardware_concurrency=20 parallel_min_slices=8 opencv_threads=4
[Efficiency Metric] primary=seconds_per_frame normalized=seconds_per_cell_iteration realtime=iterations_per_second note=split_attempts_are_reported_separately_because_they_are_much_more_expensive
Simulation Config
iterations_per_cell: 250
signal_guided_iterations_per_cell: 50
random_iterations_per_cell: 50
z_scaling: 7
blur_sigma: 1.1
preprocess_mode: n2v2
light_preprocess_gamma: 1
iterative_penalty: 0.1
iterative_penalty_range: 1
iterative_reward_gate: 0.5
iterative_reward_gate_step: 0.05
iterative_reward_gate_min: 0.1
iterative_reward: 0.2
iterative_reward_gate_learning_rate: 0.1
iterative_reward_gate_min_probability: 0.001
iterative_no_improvement_patience: 200
iterative_score_explosion_threshold: 5
iterative_candidate_max_mean: 0.4
iterative_candidate_max_saturated_fraction: 0.3
iterative_reward_gate_seed: 12345
iterative_score_max: 0.6
iterative_score_target_tolerance: 0.05
iterative_max_count: 400
iterative_improvement_tolerance: 0.001
iterative_score_percentile: 1
contrast_structure_threshold: 0.02
contrast_background_floor: 0.02
contrast_bright_fraction: 0.02
contrast_brightness_weight: 0.25
contrast_window_radius_step: 2.5
contrast_penalty_min_radius_scale: 2.5
contrast_reward_weight: 0.85
contrast_penalty_weight: 0.07
contrast_eps: 1e-06
frame_intensity_normalization_enabled: 1
frame_intensity_percentile_exclude_zeros: 1
frame_intensity_scale_low_percentile: 0.05
frame_intensity_scale_high_percentile: 0.99
frame_intensity_hard_max: 512
edge_brightness_alignment_enabled: 0
edge_brightness_alignment_xy_margin: 5
edge_brightness_alignment_left_offset: 0
edge_brightness_alignment_right_offset: 16
edge_brightness_alignment_top_offset: 16
edge_brightness_alignment_bottom_offset: 0
edge_brightness_alignment_max_shift: 0.2
post_alignment_black_threshold: 0
post_alignment_black_percentile: 0
post_alignment_chunk_blackoff_enabled: 0
post_alignment_chunk_target_count: 15
post_alignment_chunk_min_size: 5
post_alignment_chunk_max_size: 10
post_alignment_chunk_percentile_step: 0.0005
post_alignment_chunk_max_percentile: 0.999
post_alignment_chunk_non_improvement_patience: 10
post_alignment_chunk_disable_below_count: 15
post_alignment_chunk_detector_threads: 8
post_alignment_tiny_particle_removal_enabled: 0
preprocess_radius_batch_size: 8
post_process_blur_sigma: 0
post_process_final_blur_sigma: 2.5
post_process_final_direct_weight: 0.95
post_process_final_direct_amplification: 1
post_process_final_blurred_amplification: 0.5
post_alignment_final_blur_sigma: 0
export_preprocessed_images: 0
export_signal_debug_images: 0
export_perturb_debug_images: 0
export_perturb_cell_center_debug_images: 0
export_frame_png: 0
export_frame_tiff: 1
quit_after_preprocessing: 0
enable_lineage_tree_window: 0
prepare_analyze_one_frame: 1
release_analyzed_exported_frames: 1
perturb_oscillation_boost_cells_enabled: 0
perturb_oscillation_boost_trash_enabled: 1
perturb_oscillation_warmup_fraction: 0.05
perturb_oscillation_window: 6
perturb_oscillation_min_samples: 8
perturb_oscillation_sign_change_ratio: 0.6
perturb_oscillation_boost_ratio: 1.5
perturb_oscillation_max_multiplier: 10
perturb_oscillation_reset_on_accept: 1
perturb_oscillation_small_step_probability: 0.2
perturb_oscillation_small_step_multiplier: 1
perturb_oscillation_black_pixel_boost_enabled: 1
perturb_oscillation_black_pixel_boost_weight: 1.7
perturb_debug_cell_brightness: 0.3
perturb_debug_center_cube_radius: 2
cube_pooling_enabled: 0
cube_pooling_cost_comparison_enabled: 0
cube_pooling_cube_size: 4
cube_pooling_mode: low_percentile
cube_pooling_top_fraction: 0.1
cube_pooling_low_fraction: 0.5
adaptive_background_expand_factor: 1.1
adaptive_background_top_fraction: 0.2
signal_guided_position_enabled: 0
signal_guided_box_side_length: 10
signal_guided_min_box_brightness_delta: 0.01
signal_guided_min_sigma_scale: 0.15
signal_guided_sigma_range_multiplier: 15
signal_guided_initial_bright_fraction: 0.7
signal_guided_recursive_bright_fraction: 0.6
signal_guided_max_recursive_depth: 2
signal_map_enabled: 1
signal_map_blur_sigma: 2.5
signal_map_max_iterations: 15
signal_map_bright_center_percentile: 0
signal_map_perturb_guidance_enabled: 1
signal_map_cell_radius_scale: 1.2
signal_map_direction_probability_boost: 0.5
parallel_threads: 4
parallel_min_slices: 8
initial_z_space: auto
n2v2_preprocess_enabled: 1
n2v2_enable_network: 1
n2v2_model_path: models/general_n2v2_torchscript.pt
n2v2_device: auto
n2v2_inference_batch_size: 16
n2v2_tile_size: [256, 256]
n2v2_tile_overlap: [48, 48]
n2v2_scale_percentile: 99.9
n2v2_use_nonzero_pixels: 1
n2v2_fallback_scale: 65536
n2v2_careamics_mean: 0.330405
n2v2_careamics_std: 0.236998
n2v2_background_subtraction_enabled: 1
n2v2_background_subtraction_percentile: 20
n2v2_background_subtraction_exclude_zero: 1
n2v2_background_subtraction_clip_min: 0
n2v2_contrast_enabled: 1
n2v2_contrast_limit_mode: percentile
n2v2_contrast_low_limit: 10
n2v2_contrast_has_high_limit: 0
n2v2_contrast_high_limit: 0
n2v2_contrast_low_percentile: 75
n2v2_contrast_high_percentile: 99.99
n2v2_contrast_exclude_zero: 1
n2v2_contrast_scope: stack
n2v2_contrast_gamma: 1.45
n2v2_contrast_preserve_zero_pixels: 1
n2v2_output_dtype: preserve
n2v2_output_write_intermediate: 0
n2v2_output_quantize_before_contrast: 1
z_slices: -1
Probability Config
P_split_base: 0.03
P_split_max: 0.5
split_cost: 500
split_cost_fraction: 0.01
split_bridge_cost_rescue_enabled: 1
split_bridge_cost_rescue_max_positive_fraction: 0.2
split_bridge_cost_rescue_max_valley_ratio: 0.4
split_bridge_cost_rescue_max_gap_density: 0.05
split_bridge_cost_rescue_require_two_sided_valley: 0
overlap_penalty_weight: 75000
snap_position_guard_min_drift: 10
snap_position_guard_max_drift: 55
snap_position_guard_radius_fraction: 1.5
snap_position_guard_relaxed_max_drift: 65
snap_position_guard_relaxed_radius_fraction: 2
expected_daughter_force_split_enabled: 0
expected_daughter_force_min_separation_parent_fraction: 0
expected_daughter_force_min_kept_pixels: 0
split_candidates_per_attempt: 30
split_candidate_burn_in_iterations: 50
split_geometry_gate_enabled: 0
split_max_daughter_seed_drift_fraction: 1.25
split_max_daughter_axis_expansion: 1.8
split_axis_alignment_gate_enabled: 1
split_axis_alignment_sphere_angle_degrees: 120
split_axis_alignment_elongation_shrink: 0.5
split_axis_alignment_min_angle_degrees: 20
split_daughter_overlap_gate_enabled: 1
split_max_daughter_overlap_fraction: 0.05
split_daughter_overlap_scale: 1
bio_daughter_size_ratio_max: 1.5
bio_min_daughter_separation_parent_fraction: 0
pca_bridge_split_enabled: 1
pca_bridge_elongation_ratio: 2
pca_bridge_min_long_mid_ratio: 1.35
pca_bridge_max_mid_short_ratio: 1.35
CellLumen Config
enabled: 0
minComponentVoxels: -1
minHighSeedVoxels: -1
seedMergeDistance: -1
adaptiveSeedMergeEnabled: 0
seedSplitSeparation: -1
dedupDistance: -1
dedupRadiusScale: 0.6
adaptiveDedupEnabled: 0
fragmentMergeEnabled: 1
fragmentMergeMaxInputCells: -1
radiusInflationScale: 1
signalStatsEnabled: 0
minTop10MinusShell: -1
smallArtifactMaxVoxels: -1
minBiologicalCenterDistance: -1
seededWatershedEnabled: 0
fusionEnabled: 0
fusionMinDistanceToExisting: 24
fusionMaxAddedPerFrame: 0
fusionRepairCloseCellsEnabled: 1
fusionCenterPriorEnabled: 1
fusionSplitPriorEnabled: 0
fusionSplitPriorSkipRandomSplits: 1
fusionSplitPriorMaxPriorsPerFrame: 35
fusionSplitPriorMaxScore: 22
fusionSplitPriorMinVoxels: 500
fusionSplitPriorMinTop10MinusShell: 0
fusionSplitPriorRoundParentMaxShape: 1.25
fusionSplitPriorRoundParentMinSeparationRadiusScale: 0.85
fusionSplitPriorElongatedParentRescueEnabled: 1
fusionSplitPriorElongatedParentMinShape: 1.55
fusionSplitPriorElongatedParentMaxScore: 80
fusionSplitPriorElongatedParentScoreBonus: 10
fusionSplitPriorElongatedParentMaxNeighborClaimPenalty: 30
fusionSplitPriorMidpointWeight: 1
fusionSplitPriorSeparationPenaltyWeight: 0.2
fusionSplitPriorSignalBonusWeight: 0.001
fusionSplitPriorConflictReplacementEnabled: 1
fusionSplitPriorConflictCloseParentRadiusScale: 0.45
fusionSplitPriorConflictMinNewSeparationRadiusScale: 1.4
fusionSplitPriorConflictMinSeparationDrop: 15
fusionSplitPriorConflictMinOldScoreForReplacement: 10
fusionSplitPriorSuppressConflictPenaltiesForAsymmetricClose: 0
fusionSplitPriorWindowEnabled: 1
fusionSplitPriorWindowSize: 3
fusionSplitPriorWindowMatchDistance: 28
fusionSplitPriorWindowMatchDistancePerFrame: 4
fusionSplitPriorWindowDaughterSupportBonus: 4
fusionSplitPriorWindowMissingDaughterPenalty: 5
fusionSplitPriorWindowParentPersistencePenalty: 6
fusionSplitPriorWindowBalancedDaughterBonus: 25
fusionSplitPriorWindowBalancedMinParentDistanceBalance: 0.65
fusionSplitPriorWindowBalancedMinNearParentRadiusScale: 0.6
fusionSplitPriorWindowHighConfidenceMaxOverlapCostFraction: 1
fusionSplitPriorRankingSoftGateEnabled: 1
fusionSplitPriorRankingSoftSeparationPenalty: 12
fusionSplitPriorRankingSoftMidpointPenalty: 10
fusionSplitPriorRankingSoftScorePenalty: 1
fusionSplitPriorRankingSoftNeighborPenalty: 1
fusionSplitPriorGlobalSelectMaxCost: 50
fusionSplitPriorContinuationClaimGuardEnabled: 1
fusionSplitPriorContinuationClaimRadiusScale: 1.35
fusionSplitPriorContinuationClaimTieMargin: 4
fusionSplitPriorContinuationClaimCloseParentRadiusScale: 0.62
fusionSplitPriorContinuationClaimCloseParentPenalty: 6
fusionSplitPriorMinDaughterParentDistance: 6
fusionSplitPriorMinParentDistanceBalance: 0.35
fusionSplitPriorParentPersistencePenalty: 8
fusionSplitPriorNeighborClaimPenalty: 3
fusionSplitPriorMaxNeighborClaimPenalty: 7
fusionSplitPriorUseDedicatedCostGate: 1
fusionSplitPriorUseImageCostGate: 1
fusionSplitPriorMaxPositiveCostFraction: 0.12
fusionSplitPriorPositiveGateMinImageGain: 30
fusionSplitPriorPositiveGateMinImageGainPenaltyRatio: 0.03
fusionSplitPriorPositiveGateElongatedParentMinShape: 1.25
fusionSplitPriorPositiveGateElongatedMaxRawWorsening: 15
fusionSplitPriorPositiveGateElongatedMaxSoftPenaltyFraction: 0.04
fusionSplitPriorPositiveGateElongatedMaxScore: 8
fusionSplitPriorMaxOverlapCostFraction: 0.15
fusionSplitPriorHighConfidenceMaxScore: 12
fusionSplitPriorHighConfidenceMaxOverlapCostFraction: 0.5
fusionSplitPriorHighConfidenceAxisAlignmentDegrees: 90
fusionSplitPriorDaughterVolumeScale: 0.68
fusionSplitPriorPrefilterMaxValleyRatio: 1.15
fusionSplitPriorBridgeMaxValleyRatio: 1.15
fusionSplitPriorMinBridgeGapWidth: 0
fusionSplitPriorMinEdgeBrightness: 0.025
fusionSplitPriorMaxDaughterOverlapFraction: 0.22
fusionSplitPriorSoftGateEnabled: 1
